time,plate_area_500000,plate_perimeter_500000,plate_area_10000,plate_perimeter_10000
150.0,206004273.44454375,134056.99602781443,207350690.91529107,159989.7318418849
151.0,210347842.49400294,130781.7200979035,211847736.05538106,159176.66897054322
152.0,210314898.25161445,128660.92981030763,211595181.37601146,156351.97215637975
153.0,210048376.7271221,130765.16352119738,211005083.21233717,153073.31834716746
154.0,209964732.77029902,125064.26237444364,210845367.6330285,146775.3240800269
155.0,209482999.85299444,125108.36033531421,210044177.54273725,140635.03081657138
156.0,209074729.08252263,124645.61453795829,209869313.1590148,142197.9418480611
157.0,208651695.29397482,124547.11757102888,209457660.37934828,140452.4061366706
158.0,208306470.48225996,124965.93580892078,209120601.06143418,139030.97080426663
159.0,207936347.5977845,124229.81147066165,208844519.00202233,142498.05353900153
160.0,207522523.53689948,121091.84783509428,208610859.10398388,139242.2907743841
161.0,207919333.63647804,113907.59827761061,208692624.32047117,128472.11921666749
162.0,207545142.34937054,116935.62335957582,208226638.10505152,128995.12285467099
163.0,207072433.57560655,115718.84330854518,207755924.90667844,127012.83894409031
164.0,206797730.8795711,113947.53389431378,207447498.98970014,124168.18859168673
165.0,206320373.0245308,114349.71171154788,207056783.64907324,125441.8736247527
166.0,206086558.75494224,115891.42818177033,206712417.18951282,125218.05855907664
167.0,205767782.0993175,113863.98117592106,206389191.8949101,123223.21835348516
168.0,207250007.87845248,105960.86675590064,208392752.87523773,124516.9222431842
169.0,207324798.86555117,106580.91514457714,208383655.4632142,123295.54515291154
170.0,207132046.53344002,106990.05211266478,208271735.24081546,123944.66108180123
171.0,207270807.62517086,105755.95196764519,208286695.0415941,121056.76689542165
172.0,207358717.27182755,106914.07988878961,208337356.9785122,122155.19765872709
173.0,207373625.03740746,106027.14752917117,208244136.63525498,119756.05383159227
174.0,207247411.42390916,105313.42568263235,208158965.8076862,120067.84795220685
175.0,207258820.0584188,105997.88129696129,208190330.70008048,120610.43068120113
176.0,207123480.62344065,106580.11202812332,207959142.97748485,119839.18561419247
177.0,207180761.96865523,105277.63720575492,207938506.56303716,119851.32871620487
178.0,207340958.06381285,105401.31877856737,208025787.66918728,116816.43880564655
179.0,207440083.27114213,105746.13373546724,208171268.5469616,119318.56269357426
180.0,207396130.5065621,105358.64077763782,208092416.04051813,117939.20276106845
181.0,207043583.81864503,114074.43814969229,207499757.5784438,123105.4283141271
182.0,207444739.2106967,116368.52390105736,207922396.60837296,126250.7880289013
183.0,207629957.77916318,115855.15782900936,208082942.14762962,125640.99545920198
184.0,207805309.92963028,116774.35865703704,208251040.8268303,127647.38076953379
185.0,208197296.94204307,117488.89047137336,208669699.13235542,128688.83001539997
186.0,208490253.10880554,118814.86961925063,209198697.48393148,131943.37553053666
187.0,209454714.44064724,124477.38765396115,209950517.60276434,134433.49636947215
188.0,208115082.7550816,125861.99735286363,208652946.7841735,137633.03323346114
189.0,207832212.52754572,131604.40822439754,208186778.40206248,138175.91662903345
190.0,207583172.3454646,131718.05769937104,208111293.1910188,138878.91566841354
191.0,207753255.32515165,133155.43021998066,208070488.49905846,137490.44317219147
192.0,207621968.3742066,132492.2032941711,208126725.91883713,139572.81766725244
193.0,207863121.171385,133869.02976801258,208180365.06436327,138819.83823691052
194.0,207667967.09671035,132457.4085857705,208171169.5288504,138292.0476211203
195.0,207832866.253391,134100.97439372688,208130232.91056183,138407.00162330706
196.0,207579026.198016,133521.491316771,208036447.68755215,140801.6335444108
197.0,207525365.87975165,134633.48486714822,207884442.0122254,139143.7149695954
198.0,207627450.16486537,136031.37265621335,207925194.48915383,140724.15682340323
199.0,207126622.24133423,133063.31118735895,207633152.67119786,139925.8053016531
200.0,207515747.3506209,135570.2427935417,207828247.06322592,139277.38942041577
201.0,207366041.2487374,134977.98546266617,207388448.58367547,135548.84655632172
202.0,207947005.2537119,135986.5212246876,207947005.2537119,135986.5212246876
203.0,208265215.18410718,134149.19426870497,208478516.36787373,136613.3220167768
204.0,208488816.44361556,135292.9415515658,208735842.9024012,138640.607473024
205.0,209006053.70696625,134078.8476242568,209217142.56125754,137201.38536519028
206.0,200078475.89771646,135833.46262800187,200102729.33232293,136422.4721962439
207.0,200119179.1509655,137158.00465203065,200174962.4543569,138428.8676679116
208.0,199472202.30383033,130930.9844344271,200191900.27567172,137878.47682388194
209.0,199424111.86718974,130570.28159718945,200113518.12337527,136755.40682157784
210.0,199874537.8498269,134092.04161105654,200101836.99167424,137375.71914785382
211.0,199887833.13216734,133974.1515799604,200083860.8512381,136595.6500717977
212.0,199841400.38754907,136518.22022514718,200087128.8423811,140124.66329133525
213.0,199948707.89295718,135051.7933891547,200150967.1434023,137734.2376461188
214.0,199725458.48065603,134189.03477546686,199922898.09487057,136822.3573119829
215.0,199678063.73478886,134782.77551975512,199934043.62411705,138836.74303314564
216.0,199875717.16822574,136777.78713481527,200063398.96572956,138960.56912211367
217.0,199678120.26606643,136961.76793575508,199890452.42821938,140081.65090070604
218.0,198992465.8761216,132681.50030453235,199768502.21520877,140275.0502608525
219.0,198875000.72002664,132270.7741660144,199577664.52236262,138573.47727326144
220.0,198645126.0916008,127429.18343375801,199862910.29976043,138048.72243419295
221.0,198493339.47597882,126621.60619988729,199687482.00654885,138030.30013993292
222.0,199037549.34013253,132237.04785773568,199754160.1681354,139201.66883749331
223.0,198872557.68046215,132558.7903910982,199527360.16316456,138689.07735497356
224.0,198524500.66759348,128157.27754911508,199590490.18359834,137709.6378063238
225.0,198889266.91164663,132178.02646392628,199492044.2302118,137519.81846976478
226.0,199003111.87736353,132035.722432799,199610512.62663692,137861.7314293355
227.0,198224685.40711984,127981.3967706068,199331379.13796753,138821.061807623
228.0,198325049.572943,127925.668453792,199432553.5171343,138539.1980462795
229.0,198704463.64659303,131764.1836860373,199257088.0465507,137550.2357120979
230.0,198417921.49610934,129309.45351194697,199223717.5687809,136696.89223722628
231.0,196417859.00274158,125780.3464950623,196644620.4375349,128692.3529491351
232.0,196075606.45974407,124522.00652625115,196879714.97476742,132760.8487476373
233.0,196590007.71175498,130766.885349646,196863149.78128257,134478.53940707608
234.0,196384020.59036565,123728.15069961183,197280034.45599395,132578.1294977166
235.0,197050065.22139403,130926.71125446254,197287478.6957703,134290.94020751567
236.0,196923628.21439907,130265.12996517442,197135893.80958635,133119.58484125356
237.0,196659368.02051365,130587.85012680525,197106023.19832715,137428.73716136982
238.0,196098249.73583278,128243.84834549832,196952538.62869087,137690.60026558742
239.0,194137789.369889,129784.5186886777,194913207.87959847,137513.83240020977
240.0,194578491.23179725,131737.97429929557,194919328.1639991,136924.8492906002
241.0,194605169.28324032,135106.19696744587,194784578.4819865,138990.64800670437
242.0,194493717.79858857,134120.95691084387,194837023.29367924,138518.0351832099
243.0,194340237.52409762,134748.9966342356,194684551.94669408,138982.06739117915
244.0,194692112.14839944,133879.40290825494,194992336.02460784,138262.8160237269
245.0,194677234.71716318,135827.6364171103,194913505.62190026,139882.02520537257
246.0,194973564.18492737,136844.99880476785,195183131.2419956,140043.16168749743
247.0,195161461.83521608,139472.84837342572,195383179.62404698,142217.0714987564
248.0,194840807.56690142,139262.8611633995,195141013.27617058,142686.00051157686
249.0,195124455.43802953,141602.6373885256,195173896.02433035,142447.56274523537
250.0,195148861.6592346,139627.70743825944,195396236.67237863,142490.9654540072
251.0,188480638.36184844,148915.9928388732,188522821.87857163,149703.2261110268
252.0,188370489.78620762,149279.4946211322,188589837.96582687,154154.32731424467
253.0,188782920.03007522,157510.38451573154,188782920.03007522,157510.38451573154
254.0,188914670.5554778,156861.70166148158,189092131.5765516,158940.58363014512
255.0,189173079.01025173,158544.0791970188,189215050.30844012,159328.77997470583
256.0,188835074.17333853,157186.54719543815,189053679.4532309,159416.4014080679
257.0,189338152.7232463,160248.07430980794,189338152.7232463,160248.07430980794
258.0,188947309.3576542,155227.1136839682,189131097.07390237,157770.04034114425
259.0,189331274.4542744,158403.68036576704,189343879.94248077,158876.64665631994
260.0,189306403.31498262,157623.35450955195,189511050.6801594,159841.34553523746
261.0,188914891.11364883,154121.87920557306,189509027.42801237,160687.71979128924
262.0,188902807.14556453,156363.7867430748,189325887.1542333,160470.93592718494
263.0,188670126.01895934,155322.3863100901,189136194.44550854,160837.82093176988
264.0,188478087.5031301,152897.2516629251,189095481.05325907,159505.18665063268
265.0,188639321.74149427,155322.89212511826,189066786.68837506,159639.00467550318
266.0,188397605.19559777,157787.19697300947,188818193.4146309,161299.15490747176
267.0,188417364.15285707,156658.5020160159,188836835.89383823,160706.98653065902
268.0,188355198.4429845,151752.34761907943,188983771.37839848,159904.953444094
269.0,188505042.9256696,155746.06563199978,188955899.4530609,161061.23754374002
270.0,188142061.69991058,155286.13852500153,188667540.241967,160035.2080494082
271.0,189311394.74730882,152630.57165137088,189745340.52921918,158119.87820224906
272.0,188066217.76779333,146121.66603100472,188757617.05934528,155751.45177186813
273.0,187161776.4497242,142001.1978738032,187897757.01189664,151791.66795113013
274.0,186596070.40167648,144703.05845131073,187069600.23170555,150417.665242125
275.0,185382215.2106567,143803.60617171135,185863799.97339994,149571.57685384297
276.0,187773606.52201912,133820.80936764056,188172201.32964146,138206.5649098879
277.0,187591002.95002866,132583.6951675274,188014355.69845897,137359.9486809478
278.0,187814696.1186,133659.91212065198,188269010.98349074,139142.6844007043
279.0,187817926.81285113,135344.46340676857,188266361.61524576,139633.39437267964
280.0,187787576.2610691,135405.54036915483,188209643.30332458,139729.80340687887
281.0,187751129.2034145,134782.7087417182,188170010.26056638,139446.62951755425
282.0,187973863.31784752,134771.61450118,188415348.8682294,139436.57558126553
283.0,187809185.0607515,135414.90557102373,188214988.1328426,139704.82871253815
284.0,187353198.0200464,130281.29498026615,188231407.93334922,138591.5228831297
285.0,187880182.19995707,135788.97824344705,188288997.16960573,140487.40834273244
286.0,187987193.78125468,135946.52019604962,188390981.60364765,140789.84633326725
287.0,187893270.12766838,134832.56069591723,188321793.31025574,139327.54066603188
288.0,187894619.58149406,134094.3267195583,188302752.69790336,138690.11040051034
289.0,187877669.58343032,134598.5914113152,188298218.99925974,139381.31707627038
290.0,187939358.74002224,135737.647186702,188381436.20224777,140874.4859995735
291.0,187890148.1910398,135621.85000296874,188301588.07907665,139928.76465109026
292.0,187732193.0204643,135956.9378028592,188188241.2900892,140986.89017237598
293.0,187879682.44897798,136281.53664755472,188319144.50750193,141253.26205365636
294.0,187879558.96629748,136588.67586785555,188322753.67573595,141963.28057076508
295.0,187946594.1671866,138319.04528316142,188338525.85049918,141165.7193896721
296.0,187722407.43688527,134158.67371352005,188172093.25165072,139035.99623315653
297.0,187805087.394758,135515.63725234146,188204888.0445098,139291.37405695504
298.0,187361650.14010286,132838.63697426082,188272047.73703992,141987.09924534048
299.0,187780302.10221654,136167.20826163839,188203824.0220127,140928.09017682797
300.0,187389273.11197498,131299.03985006205,188326404.1601886,140974.89136446037
301.0,186921987.0865229,134383.0345411616,187802970.00101376,143635.0660060668
302.0,187447126.61211076,138566.43555147442,187871575.67087576,144046.80910533082
303.0,186891162.21469063,134326.82095092552,187783929.38938317,143758.53716904414
304.0,186763358.77487865,133940.16289850618,187639909.48957264,143179.81120474817
305.0,186744859.07960716,133846.84475455811,187634947.58053684,143393.00801905172
306.0,186808194.85932162,135544.2627071075,187720755.7129499,145896.19417999094
307.0,186938053.92378896,134915.00581648145,187870505.4094192,144867.29441106028
308.0,187284812.80465215,139011.4685837543,187728178.04800588,144092.87325878942
309.0,186744824.17684,136270.48473437625,187669244.32211244,144773.6650026641
310.0,187007743.62850058,137017.88799413285,187986695.14622626,146304.0979239809
311.0,187221751.87756997,138719.1355636723,188151319.88186237,149244.82250292943
312.0,187187882.4952885,137758.23307990722,188148097.05787614,148202.82576482696
313.0,187122043.70350325,138607.2736561376,188039089.94524986,148105.76495291686
314.0,187048129.88416475,141826.5786584265,187929142.64481053,149757.04700659373
315.0,187300732.59733817,140776.01348594457,188173107.8780297,149784.7043305282
316.0,187111136.43133068,142722.93756788652,188002145.42368954,150691.7654345586
317.0,187028499.3397348,142983.1099687972,187926136.93674326,150575.6521557412
318.0,187172676.3247521,141428.48214233003,188093093.48153472,150575.66860461415
319.0,187111041.23061374,141381.20318157374,188044949.32000035,151171.96505470973
320.0,185873476.8064989,136051.30258662693,186738735.0132265,143711.30270132175
321.0,184783533.0487497,134904.8339539879,185646414.55562916,142089.30023700083
322.0,185170173.6173878,135232.79814196058,186222776.82401976,145800.87343082656
323.0,185437700.6116159,135432.401108386,186601254.35803717,149015.547253336
324.0,185773233.11498502,139734.61298817358,187042933.11857346,153662.6317095611
325.0,185801760.34309655,140097.6540098481,187305926.54310742,155997.4281042477
326.0,186131778.3663818,136526.64088735508,187736014.65134966,155829.1811904883
327.0,187113880.55801272,143101.55827332183,188403300.2972865,156874.4680868549
328.0,187744854.25639513,142234.79861917518,189017762.08466452,156045.44590554034
329.0,188061114.18540683,146199.44258610607,189260991.80147257,159239.2045628617
330.0,188673334.30667648,148648.32030873428,189725065.10919565,159059.1912203075
331.0,188349395.6601321,147945.90852991884,189380340.7275002,157782.8035788208
332.0,188926432.2133143,149632.3675220478,189431133.9695062,154948.9743733402
333.0,188533692.14228687,146413.65747237625,189188976.96836483,154060.46273235342
334.0,187956708.57018816,145918.68258998165,188920559.1041439,155361.76721187288
335.0,187983032.8754777,149261.05938727048,188522107.9939951,155043.58213027235
336.0,187282796.89161512,143042.687873056,188294836.23965195,153337.96271478588
337.0,187977088.28928527,148394.68027158422,188170849.4246946,152107.4282703008
338.0,187226468.91487247,145471.17947246518,187808284.8380975,151804.76579187077
339.0,186958063.10375613,143482.3202974553,187621473.52132398,150753.90977635465
340.0,187071191.9518085,147524.89836532794,187209057.44839424,151089.58467972017
341.0,187096648.4117702,143715.29453928277,187462628.7711066,148531.72925099384
342.0,187203644.15559286,144244.71149427028,187626658.46666,150611.08394196857
343.0,187671519.0261962,143915.09147452685,188136963.77941152,151441.23787903856
344.0,187674709.0135465,148163.5419175845,188025758.26509768,153852.9370164711
345.0,187861439.67179427,150141.682832782,188267391.49588037,157021.98262524832
346.0,188162374.8984602,151148.76315159144,188528972.7776696,156667.13541389577
347.0,186375421.28371197,149035.04096520733,186820167.8831246,156857.28659578564
348.0,186633637.2988727,149970.29161645746,187045909.3138243,157860.84575176425
349.0,186497949.91682568,151402.01137366708,186929873.8679265,159757.82349630044
350.0,186247088.59452465,152153.5286021301,186691063.80369654,160387.11827586754
351.0,185877711.66870752,153820.20123337337,186313143.22059885,158947.53786452016
352.0,186099143.97975728,155313.24679650928,186593351.5842231,162206.6750987698
353.0,186183061.50820783,151712.79463519529,186779690.80984586,160807.7424065958
354.0,186008957.941908,156132.3308029306,186505241.9482044,162290.34644149808
355.0,185710423.1671729,155970.2733369936,186203120.53908154,163661.16255475365
356.0,185821457.8602894,157824.23538598337,186295701.1157523,164787.94881829954
357.0,185827050.7376694,158146.49684848086,186306482.5935437,164511.86242447334
358.0,185670761.18294218,160308.71429931425,186083295.17770547,164729.90603847272
359.0,185814086.30231938,158307.71390493642,186295203.6081103,164400.06435592897
360.0,185825307.28762645,162138.43414585668,186255004.88830188,166590.7880942542
361.0,185870395.23127228,162201.83351898452,186335372.8805417,169753.4276070796
362.0,185987962.39773902,165273.5871465807,186437466.50539854,171134.13205497438
363.0,185982144.79404536,167919.74567392052,186411772.89934522,172452.48183231294
364.0,186323329.6008777,167411.05676408415,186803006.2277453,174863.85559968342
365.0,186490787.54443318,166552.15294394337,186966596.63581184,173964.09431815663
366.0,186301692.50197378,168320.73867544666,186746733.15570235,174858.9862460277
367.0,186412306.43488565,168581.88573753278,186948507.43197033,176541.78698262776
368.0,186502029.58077788,170061.4375474621,187007386.53946552,177414.05848775897
369.0,186648297.6681295,170237.00645436576,187057130.3401009,176078.15153637202
370.0,186187149.48111662,170608.95325138202,186955062.95841354,178295.53488627097
371.0,186794910.58160627,171650.74278038274,187156178.9429768,175848.79867439516
372.0,186696786.4471631,172815.4848997518,187072579.6510726,177485.00892662723
373.0,186765819.55985424,173103.6984229837,187139638.1301351,177159.3938497015
374.0,186838459.0922002,171696.0712499257,187202837.00704575,175602.19803519867
375.0,187088892.4425194,171486.0081242597,187431834.11474124,175499.8824020072
376.0,187088352.85430402,170031.55359275924,187494120.2376344,175818.3712123514
377.0,186526500.59353414,166432.11708206954,187044036.95117176,173444.24184713897
378.0,186719207.25275412,168285.31481975512,187269981.54478732,175168.0914473638
379.0,186936153.78697768,168059.97640670193,187491228.37722433,174768.7507650153
380.0,186565707.68181518,166010.5764266649,187106625.03875986,173858.23300300748
381.0,186074838.35010856,167839.64463168767,186633467.12518048,174073.8948157574
382.0,186226059.09301203,164157.690659952,186922356.4096299,173442.45147429322
383.0,186326807.7761954,166815.2808379514,186915699.91141775,174099.53863004342
384.0,186126384.536398,167571.9453857508,186719141.6629156,173322.74448831112
385.0,186344528.8167841,164937.80649429926,186972285.29430708,172814.3819738204
386.0,186137887.6400598,166356.36036374123,186767856.35722777,173015.89838895734
