Number,Margin_name,Ocean,Oldest_age,Youngest_age,Mean_age,Length
M51,Arabia<comma> E end (33â€“75 Ma),Arabian Sea,33,75,54,585
M52,India<comma> W coast,Arabian Sea,119.4,98.6,109,2295
M53,India<comma> SE tip facing Sri Lanka,Indian<comma> Gulf of Mannar,128.1,122.2,125.2,298
M54,Sri Lanka<comma> W coast facing SE tip of India,Indian<comma> Gulf of Mannar,128.1,120.8,124.5,331
M55,Sri Lanka<comma> S coast,Indian,120.2,119.6,119.9,323
M56,Sri Lanka<comma> NE coast,Indian<comma> Bay of Bengal,127.8,119.8,123.8,341
M57,India<comma> E coast N of Sri Lanka,Indian<comma> Bay of Bengal,128.1,120.4,124.3,1812
M58,N Korea<comma> E margin,Japan Sea,28,28,28,620
M59,China<comma> SE margin<comma> Hainan to Taiwan,South China Sea,31,31,31,390
M60,Macclesfield Bank E of Vietnam<comma> SE side,South China Sea,27,19,23,550
M61,Australia<comma> NW coast (Broome),Indian,150.6,140.1,145.4,844
M62,Australia<comma> NW coast (N margin Exmouth Plat.),Indian,150.9,134.7,142.8,403
M63,Australia<comma> W coast N of Perth,Indian,134.2,128.3,131.3,1897
M64,Naturaliste Plateau<comma> W of Perth<comma> N margin,Indian,126,132,129,397
M65,Naturaliste Plateau<comma> W of Perth<comma> W margin,Indian,130,130,130,199
M66,Australia<comma> S coast<comma> western part,Southern,89.2,82.7,86,2576
M67,Tasmania<comma> W coast,Southern,64.9,33.8,49.4,1658
M68,Australia<comma> E coast,Coralâ€“Tasman,89.3,72.9,81.1,4128
M69,Lord Howe Rise<comma> W margin,Coralâ€“Tasman,84.5,72.9,78.7,5123
M70,Campbell Plateau<comma> S margin (R edge of map),Southern,87.4,87,87.2,1183
M70,Campbell Plateau<comma> S margin (L edge of map),Southern,87.4,87,87.2,139
M71,Chatham Rise<comma> S margin (R edge map),Southern,80,80,80,377
M71,Chatham Rise<comma> S margin (L edge map),Southern,80,80,80,755
M72,Antarctica facing Pacific,Southern,87.4,80,85,2898
M73,Antarctica<comma> S of Africa,Southern,179.6,120.4,134.6,5381
M74,Antarctica<comma> S of Australia,Southern,89.2,82.7,86,2591
M75,Antarctica<comma> S of Tasmania,Southern,64.9,33.8,49.4,1564
